product_ID,category,product,Unnamed: 3,q50,URL of top selling branded product
22,Frankfurters - Refrigerated,"Oscar Mayer Classic Uncured Beef Franks Hot Dogs, 10 ct Pack",,3.94,https://www.walmart.com/ip/Oscar-Mayer-Classic-Uncured-Beef-Franks-Hot-Dogs-10-ct-Pack/39976745?athcpid=39976745&athpgid=AthenaItempage&athcgid=null&athznid=utic&athieid=v0&athstid=CS020&athguid=4ui2cNZmZ9sME4cQUbHAijpNLnFh8R0eXiBU&athancid=5508072977&athena=true&athbdg=L1600
23,Refrigerated Bacon,"Oscar Mayer Fully Cooked Original Bacon, 2.52 oz Box",,4.27,https://www.walmart.com/ip/Oscar-Mayer-Fully-Cooked-Original-Bacon-2-52-oz-Box/21268963?from=/search
24,Refrigerated Entrees,"John Soules Foods Chicken Breast Fajita Strips, Refrigerated, 16oz, 18g Protein per 3oz Serving Size",,5.98,https://www.walmart.com/ip/John-Soules-Foods-Chicken-Breast-Fajita-Strips-Refrigerated-16oz-18g-Protein-per-3oz-Serving-Size/38227609?athbdg=L1600&from=/search
25,Dairy Products,"Land O Lakes Salted Stick Butter, 16 oz, 4 Sticks",,5.28,https://www.walmart.com/ip/Land-O-Lakes-Salted-Stick-Butter-16-oz-4-Sticks/10291058?adsRedirect=true
26,Yogurt - Refrigerated,"Chobani Non-Fat Greek Yogurt, Vanilla Blended 32 oz, Plastic",,5.58,https://www.walmart.com/ip/Chobani-Non-Fat-Greek-Yogurt-Vanilla-Blended-32-oz-Plastic/21291512?adsRedirect=true
27,Refrigerated Deli Meats,Goya Cooked Ham 16 oz,,29.99,https://www.walmart.com/ip/Goya-Cooked-Ham-16-oz/49342259?from=/search
28,Dairy - Milk - Refrigerated,Great Value Milk Whole Vitamin D Gallon,,3.92,https://www.walmart.com/ip/Great-Value-Milk-Whole-Vitamin-D-Gallon/10450114?athbdg=null%26athbdg%3DL1600_L1600&from=/search
29,Bakery - Fresh Cakes,"Little Debbie Zebra Cakes, 13 oz",,2.68,https://www.walmart.com/ip/Little-Debbie-Zebra-Cakes-13-oz/16777549?athbdg=L1600&from=/search
30,Fresh Eggs,"Eggland's Best Classic Extra Large White Eggs, 12 count",,3.18,https://www.walmart.com/ip/Eggland-s-Best-Classic-Extra-Large-White-Eggs-12-count/10324126?from=/search
31,Fresh Fruit,"Fresh Raspberries, 12 oz Container",,4.74,https://www.walmart.com/ip/Fresh-Raspberries-12-oz-Container/44390957?athbdg=null%26athbdg%3DL1200_L1200&from=/search
32,Beer,"Stella Artois Lager, 12 Pack, 11.2 fl oz Glass Bottles, 5% ABV, Domestic Beer",,15.73,https://www.walmart.com/ip/Stella-Artois-Lager-12-Pack-11-2-fl-oz-Glass-Bottles-5-ABV-Domestic-Beer/22563370?athcpid=22563370&athpgid=AthenaContentPage_5110387&athcgid=null&athznid=ItemCarousel_fe71f8dc-1158-40af-81f9-d585dbea1ffd_items&athieid=v0&athstid=CS020&athguid=hebNo-EPqwGsYlJkFBvRlCv0TXxjSNUPrEBl&athancid=null&athena=true&athbdg=L1600
33,Light Beer (Low Calorie/Alcohol),Budweiser Zero Alcohol Free Domestic Beer 12 Pack 12 fl. oz. Aluminum Cans 0.0% ABV,,10.98,https://www.walmart.com/ip/Budweiser-Zero-Alcohol-Free-Domestic-Beer-12-Pack-12-fl-oz-Aluminum-Cans-0-0-ABV/778645985?athbdg=L1600&from=/search
34,Detergents - Heavy Duty - Liquid,"Purex Liquid Laundry Detergent Plus OXI, Stain Defense Technology, 128 Fluid Ounces, 85 Wash Loads",,9.97,https://www.walmart.com/ip/Purex-Liquid-Laundry-Detergent-Plus-OXI-Stain-Defense-Technology-128-Fluid-Ounces-85-Wash-Loads/30260539?athbdg=L1102&from=/search
35,Cleaning Supplies,"ARM & HAMMER Pure Baking Soda, For Baking, Cleaning & Deodorizing, 1 lb Box",,1.54,https://www.walmart.com/ip/ARM-HAMMER-Pure-Baking-Soda-For-Baking-Cleaning-Deodorizing-1-lb-Box/10291025?athbdg=L1102&from=/search
36,Toilet Tissue,"Angel Soft Toilet Paper, 9 Mega Rolls, Soft and Strong Toilet Tissue",,6.68,https://www.walmart.com/ip/Angel-Soft-Toilet-Paper-9-Mega-Rolls-Soft-and-Strong-Toilet-Tissue/708542578?athbdg=L1102&from=/search
37,Paper Towels,"Bounty Select-a-Size Paper Towels, 12 Double Rolls, White",,22.18,https://www.walmart.com/ip/Bounty-Select-a-Size-Paper-Towels-12-Double-Rolls-White/2101922242?athbdg=L1102&from=/search
38,Batteries,"Duracell Coppertop AA Battery, Long Lasting Double A Batteries, 16 Pack",,15.97,https://www.walmart.com/ip/Duracell-Coppertop-AA-Battery-Long-Lasting-Double-A-Batteries-16-Pack/16663048?athbdg=null%26athbdg%3DL1102_L1102&adsRedirect=true
39,Pain Remedies - Headache,"Equate Children's Ibuprofen Oral Suspension, 100 mg per 5 mL, Berry, 8 fl oz",,7.24,https://www.walmart.com/ip/Equate-Children-s-Ibuprofen-Oral-Suspension-100-mg-per-5-mL-Berry-8-fl-oz/16554968?athbdg=L1102&from=/search
